Id,selection1_name,selection1_url,selection1_selection2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Score
1,How is IIIT Nagpur?,https://www.quora.com/How-is-IIIT-Nagpur-1,Fuck with update 1 and 2. College has to do nothing with the internship bagged by Wazurkar. Also the thing is that all the meetings with dean are on paper. ground reality is that the so called Dean hardly shows his face(once in a month).He can only give you assurance but what about the implementatio…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
2,How is IIIT Nagpur?,https://www.quora.com/How-is-IIIT-Nagpur-1,"IIIT Nagapur have to work really hard if they want to succeed. They does not seem to be in right direction. Disclaimer: I have more than 10 years of experience in Indian academia, and seen many institutes closely. Yet I am writing it anonymously as I do not want to make enemies. * Failure to attract go…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,How is IIIT Nagpur's ECE?,https://www.quora.com/How-is-IIIT-Nagpurs-ECE,"Being an ECE student, I will tell you the reality of IIIT Nagpur’s ECE branch. The College is completely CSE oriented! Yes, CSE students are being considered superior to ECE students and are being more supported by the faculties. 1. As CSE students can do anything in their B.Tech with help of a single PC…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,How is IIIT Nagpur?,https://www.quora.com/How-is-IIIT-Nagpur-1,"In one line, it’s abysmal. Let me explain with recent example of COVID-19. A college should be compassionate about its students right? We don’t do that here - IIIT N Administration. As pointed out by another answer here they follow IITs and VNIT everytime but when it comes to exams they think they are s…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Is Google expected to visit IIIT Nagpur for its first placement?,https://www.quora.com/Is-Google-expected-to-visit-IIIT-Nagpur-for-its-first-placement,Thank you so much for considering our college eligible to call Google for its placement season. With the utmost distress let me you its certainly not going to happen in near future. One of the answers tells about Morgan Stanley picking students.Well just out of curiosity let me tell you Morgan Stanley…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Why is there a significant difference in the fees of IIIT Pune and IIIT Nagpur?,https://www.quora.com/Why-is-there-a-significant-difference-in-the-fees-of-IIIT-Pune-and-IIIT-Nagpur,"The tuition fee of both colleges will be more or less the same. It is the hostel fee that makes the difference. See, IIIT Nagpur is currently running is the office building of BSNL RTTC Nagpur. It is running on rent(you can say). The college has to pay huge amount of money as rent for using the buildi…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Is Google expected to visit IIIT Nagpur for its first placement?,https://www.quora.com/Is-Google-expected-to-visit-IIIT-Nagpur-for-its-first-placement,"I bow down to the one who has asked this question !! Thanks to you that you have at least shown us this dream by asking this question otherwise we don’t even dare to see the dreams of being placed at GOOGLE. It is not because we don’t have higher aims and dedication to go there, it is because it requi…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Are there any medical facilities in the campus of IIIT Nagpur?,https://www.quora.com/Are-there-any-medical-facilities-in-the-campus-of-IIIT-Nagpur,"They put it up on website, but there is NO medical facility present on campus. If you become sick, you will have three options(obvious): 1. Consult Locally Use your own expenses to find a clinic nearby to see a doctor. He/she will prescribe you the medicines. Buy on your own. 2. VNIT VNIT’s tag as a mentor…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,How is IIIT Nagpur?,https://www.quora.com/How-is-IIIT-Nagpur-1,"I am student of this institute. There is false information everywhere. Thing of yesterday, one teacher of 6th semester displayed marks and grade for 3 hours of online exam and then removed the file. Later said so you need lifetime to see the marks, no transparency and denied to show checked answer s…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,How is IIIT Nagpur?,https://www.quora.com/How-is-IIIT-Nagpur-1,"Hello! I am a student of IIIT Nagpur and hence I believe, It is really important for students to know the reality of IIIT Nagpur. I know, you have done really hard work just to get the seat in the Prime Engineering Colleges in India. I will put very straight forward points about this college. 1. The fees…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,How is the Convocation Hall at IIIT Nagpur?,https://www.quora.com/How-is-the-Convocation-Hall-at-IIIT-Nagpur,"Sorry to disappoint you but there is NO CONVOCATION HALL at IIIT Nagpur! We have a SEMINAR HALL with the capacity of handling 100 people only( current strength of college is 220!). This hall also acts as classroom. For Tech fest and Cultural fest, HALL of BSNL RTTC is booked on payment basis. HOPING! O…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,How is IIIT Nagpur?,https://www.quora.com/How-is-IIIT-Nagpur-1,If there would an award of WORST IIIT then IIIT Nagpur would be its winner! IIIT Nagpur is undoubtedly the worst IIIT among 25 IIITs present across the nation. I am just bowing down before you and requesting you through this answer that please do not even think to consider this college name while fill…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,"Is it worth taking an admission in newly established IIITs like the ones in Nagpur, Pune, etc. considering their situation after 4 years?",https://www.quora.com/Is-it-worth-taking-an-admission-in-newly-established-IIITs-like-the-ones-in-Nagpur-Pune-etc-considering-their-situation-after-4-years,It is worth to take admission in IIIT Pune but not in IIIT Nagpur. Please Don’t take admission in IIIT Nagpur! Two batches of IIIT Nagpur daily regret to be the part of this institution! Please don’t come here to waste you money!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,How is the faculty in IIIT Nagpur?,https://www.quora.com/How-is-the-faculty-in-IIIT-Nagpur,"Since the grievance portal of our college is still not ready, there will be a new answer for every grievance. Since there is such a trend of quora answers, here's my review. I promise as soon as this issue is addressed, this answer will be removed. (I don't care if the semester is over, this happene…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,How is IIIT Nagpur?,https://www.quora.com/How-is-IIIT-Nagpur-1,"The first batch of IIIT Nagpur is yet to passed. Expected package will be about 16–20 LPA or even more. As it is the institute which is meant for Information Technology, the environment of Competitive Programming is developing day by day. The students of IIIT Nagpur are performing well in various Com…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,How is IIIT Nagpur?,https://www.quora.com/How-is-IIIT-Nagpur-1,"IIIT-N students earning Rs 12,000 average stipend during internship | Nagpur News - Times of India According to this article, you can see that iiitn has boasted about its internship offers. Let me tell you, the person who got the highest paid internship was denied to sit in the college internship pla…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,How is IIIT Nagpur?,https://www.quora.com/How-is-IIIT-Nagpur-1,"This is about the placement cell of the college.(There isn’t any). You will certainly come across the list of students who got internships in various prestigious institutes pan India, on website and in college billboards. More than 60% of students worked on their own to get internships. It was their…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,"I secured 50K rank in JEE Mains (open category), is there any possibility (CSAB round) (also considering seats increment this year) that I'll get admission in IIIT Nagpur for CSE/IT?",https://www.quora.com/I-secured-50K-rank-in-JEE-Mains-open-category-is-there-any-possibility-CSAB-round-also-considering-seats-increment-this-year-that-Ill-get-admission-in-IIIT-Nagpur-for-CSE-IT,"Ya Bro, You will get IIIT Nagpur at this rank. But I will Personally advice you to not take admission here. Even You can get much better Govt and private collage at this rank. Because Nothing is better of level. Fees is very high than private collages. And Faculties and facilities all are very poor.…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,"Is it worth joining IIIT Nagpur? What is the status of studies, events, campus, internships, are the activities conducted with NIT Nagpur?",https://www.quora.com/unanswered/Is-it-worth-joining-IIIT-Nagpur-What-is-the-status-of-studies-events-campus-internships-are-the-activities-conducted-with-NIT-Nagpur,"One word kid. Nope. Studies - shitty af. Events - just gonna laugh Campus - Currently in a shitty temporary campus, in a BSNL Reginal Telcom training center. And ours own campus, well that won't be ready in a century. Just fake promises by Dean and director. Internships - depends on your caliber. College…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Are there any medical facilities in the campus of IIIT Nagpur?,https://www.quora.com/Are-there-any-medical-facilities-in-the-campus-of-IIIT-Nagpur,**laughs** **laughs harder**” **laughs even harder** They don't provide any basic amenities to us. Nor do they teach us. Nor do they help us. Nor do they like us. You are paying money to just get a degree after 4 years. Nothing else. Don't come over here. It's worse than hell. :)…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
